c,v,clauses_vars_ratio,vars_clauses_ratio,vcg_var_mean,vcg_var_coeff,vcg_var_min,vcg_var_max,vcg_var_entropy,vcg_clause_mean,vcg_clause_coeff,vcg_clause_min,vcg_clause_max,vcg_clause_entropy,vg_mean,vg_coeff,vg_min,vg_max,pnc_ratio_mean,pnc_ratio_coeff,pnc_ratio_min,pnc_ratio_max,pnc_ratio_entropy,pnv_ratio_mean,pnv_ratio_coeff,pnv_ratio_min,pnv_ratio_max,pnv_ratio_entropy,pnv_ratio_stdev,binary_ratio,ternary_ratio,ternary+,hc_fraction,hc_var_mean,hc_var_coeff,hc_var_min,hc_var_max,hc_var_entropy,unit_props_at_depth_1,unit_props_at_depth_4,unit_props_at_depth_16,unit_props_at_depth_64,unit_props_at_depth_256,mean_depth_to_contradiction_over_vars,estimate_log_number_nodes_over_vars,saps_BestSolution_Mean,saps_BestSolution_CoeffVariance,saps_FirstLocalMinStep_Mean,saps_FirstLocalMinStep_CoeffVariance,saps_FirstLocalMinStep_Median,saps_FirstLocalMinStep_Q.10,saps_FirstLocalMinStep_Q.90,saps_BestAvgImprovement_Mean,saps_BestAvgImprovement_CoeffVariance,saps_FirstLocalMinRatio_Mean,saps_FirstLocalMinRatio_CoeffVariance,saps_EstACL_Mean,gsat_BestSolution_Mean,gsat_BestSolution_CoeffVariance,gsat_FirstLocalMinStep_Mean,gsat_FirstLocalMinStep_CoeffVariance,gsat_FirstLocalMinStep_Median,gsat_FirstLocalMinStep_Q.10,gsat_FirstLocalMinStep_Q.90,gsat_BestAvgImprovement_Mean,gsat_BestAvgImprovement_CoeffVariance,gsat_FirstLocalMinRatio_Mean,gsat_FirstLocalMinRatio_CoeffVariance,gsat_EstACL_Mean,file_name
30165,6113,4.934565679699002,0.20265208022542683,0.0005365874570282227,0.8430015129729054,3.315100281783524e-05,0.008254599701640974,3.136728339093085,0.0005365874570282227,0.418549498867272,0.0003271716015049894,0.0022902012105349254,1.4933296210925517,0.00051719468979829,0.7722030026196324,3.315100281783524e-05,0.00556936847339632,0.45940758727432024,0.7934862783974977,0.0,1.0,1.6730255598850154,0.1894524645758311,0.832852277259049,0.0,1.0,3.292288128301287,0.15778591655432023,0.30674622907342947,0.3914470412729985,0.698193270346428,0.5481518315929057,0.00022945938675417057,0.8169643544472974,0.0,0.004077573346593735,2.541581050052206,0.0,0.0,0.0,0.0,0.0,0.19880909537052183,0.4721668810420784,60.4285714286,0.430130633663,1605.65714286,0.0180394102034,1610.0,1564.0,1637.0,0.629336322009,0.175612504563,0.850355421562,0.00986216260153,1361325.55898,282.005681818,0.0729566347791,1604.10227273,0.0169922515177,1604.0,1573.0,1638.0,0.627361712745,0.177676319297,0.898855557601,0.0078676465503,6880581.56404,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/een-tipb-sr06-tc6b.cnf
103811,14281,7.269168825712485,0.1375673098226585,0.000272756971876029,1.3487079741464658,6.743023379025344e-05,0.007609983527757174,3.175999297382216,0.00027275697187602907,0.37337898902870514,0.00014004621525103285,0.0018906239058889434,1.6342383660909185,0.00021975617541250442,1.2747482678987534,4.816445270732389e-05,0.008120526726454807,0.37054004485406544,0.708342287529587,0.0,1.0,1.7796937640126114,0.18370428575562497,0.8491228062083919,0.0,0.9658119658119658,3.0024886028301045,0.1559874986333246,0.12291568330909056,0.3453583916925952,0.4682740750016858,0.467657570007032,9.949242734164657e-05,1.6338902000220943,0.0,0.0029476645056882218,2.6294498069245327,0.0,0.0,0.0002800924305020657,0.0002800924305020657,0.0002800924305020657,0.03189163535077687,0.054185986625485454,685.75,2.62989090583,3649.8,0.236066864111,3839.0,3708.0,3911.0,1.05336190426,1.58841928502,1.12851542514,0.986799634974,4699705.17892,564.875,0.125906295077,3840.84375,0.0175483931738,3830.5,3765.0,3929.0,0.506783380612,0.414977005645,0.90545337405,0.00939778249984,22811365.868,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-c6id.cnf
1395303,93887,14.861514373661956,0.06728789374064272,3.2676698027894915e-05,8.19674702630081,5.0168314695804426e-06,0.024674210547816496,3.573078112476128,3.2676698027894915e-05,3.986960132082098,2.1302203712974106e-05,0.014506800728535368,0.8151631081096212,0.0004008981081347537,0.7383403413810802,3.583451049700316e-06,0.016713932386012213,0.5223109260804901,0.8801372471779529,0.0,1.0,1.35714634479683,0.38629267185184524,0.5369606717817809,0.0,1.0,3.819206047272003,0.20742397258194584,0.8151111264005022,0.1168527552796776,0.9319638816801799,0.9421652501284667,2.1603988100160517e-05,6.474069739439755,0.0,0.01236863964314561,3.4039787430687634,0.0,0.0,0.0,0.0,0.0,0.42626774739846834,0.42626774739846834,34219.0,0.0,0.0,0.0,0.0,0.0,0.0,20.646127418,0.0,1.12378857653,0.0,76935.2798405,12453.0,0.0,0.0,0.0,0.0,0.0,0.0,8.78254587487,0.0,1.04097459858,0.0,122790.174873,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-npe-1.0-03.cnf
1742,289,6.027681660899654,0.16590126291618829,0.010676587782408162,0.6466916262729996,0.003444316877152698,0.04477611940298507,3.177029216449742,0.010676587782408162,0.38468520982019544,0.006920415224913495,0.03806228373702422,1.2076893932758952,0.008422089711146158,0.6383161365734374,0.002296211251435132,0.029850746268656716,0.4146536713700893,0.7734816659452117,0.0,1.0,1.396335952308421,0.13119340387122574,1.166077701961825,0.0,0.6666666666666667,2.8039806348216914,0.1529817028987085,0.26406429391504016,0.5648679678530425,0.8289322617680827,0.5602755453501722,0.004975786492080455,0.6075315836407318,0.001148105625717566,0.015499425947187142,2.576493885765329,0.0,0.0,0.04498269896193772,0.08304498269896193,0.08304498269896193,0.38271184568946476,0.9323957124198274,10.3017594601,0.392174821576,82.9654133526,0.0793894702088,83.0,75.0,91.0,1.53617631586,0.189212080795,0.901074400148,0.03343784696,10161.5195473,16.7263,0.252019201311,82.9162,0.0796239583002,83.0,74.0,91.0,1.62884088151,0.173854357089,0.925240038473,0.0284380564297,21505.595425,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/een-tipb-sr06-par1.cnf
11329,1047,10.82043935052531,0.09241768911642687,0.0031214530619030722,1.3944996098643367,0.0006178833083237709,0.07917733250948893,3.866272337736068,0.0031214530619030722,1.1314242555890444,0.0019102196752626551,0.024832855778414518,0.9607245199565335,0.004223930892841802,1.07574306971498,0.0007061523523700238,0.07176273280960367,0.5952555336281816,0.7681634248568946,0.0,1.0,1.4696348907514993,0.2206047066943027,0.8123120082240618,0.0,0.75,3.669304238565965,0.17919985231852917,0.8161355812516551,0.050401624150410454,0.8665372054020655,0.853826463059405,0.00167078883945429,1.178032035693982,0.0,0.035660693794686206,3.451640282871065,0.0,0.0,0.0,0.0,0.0,0.38009126605115146,0.7827202931267149,2.17484662577,3.28221586765,417.018404908,0.0535349490968,418.0,398.0,437.0,3.29963242196,0.117671654044,0.971477701325,0.00682494533041,18813.6244259,51.1672316384,0.147808509043,417.915254237,0.0472305132944,419.0,400.0,436.0,4.63154215669,0.113407749296,0.992020521844,0.00322008666208,23738.571126,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-sss-1.0-cl.cnf
52887,7397,7.149790455590104,0.13986423884886645,0.0005283545112120831,1.463804908905679,0.00013235766823605044,0.015485847183617903,3.2397382055648833,0.0005283545112120831,0.4858081698854643,0.00027037988373665,0.0041908881979180745,1.5911381469785546,0.000413455713832021,1.297314513257832,9.454119159717889e-05,0.008622156673662715,0.3575912340323126,0.7279564801462906,0.0,1.0,1.6988260110460174,0.18684026838155712,0.8274881645698773,0.0,0.9574468085106383,3.05727456359919,0.15460811075079797,0.12772514984778868,0.4296897158091781,0.5574148656569667,0.5217539281865109,0.00021585606011172568,1.5993978938096716,0.0,0.007336396467941082,2.7705350433046156,0.0,0.0,0.04745166959578207,0.04745166959578207,0.04745166959578207,0.07634369145792695,0.17050056037284608,194.95,0.388684624822,2012.55,0.016799707176,2007.5,1977.0,2059.0,0.828455827691,0.263306997135,0.873048079736,0.0172880697765,1582756.96712,300.451219512,0.0945381998558,2021.70731707,0.0222351960697,2029.0,1956.0,2075.0,0.568406196546,0.220712698029,0.892142265166,0.00872374724223,5903300.38524,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-c10b.cnf
998048,30712,32.49700442823652,0.030772067074930264,9.844049525804874e-05,1.180184730771246,7.0136907242938214e-06,0.0021732421687133286,5.002179199340366,9.844049525804874e-05,1.7139442488706422,6.512112529304507e-05,0.0045584787705131545,0.8853801812242266,0.00018118716262406786,1.8786576501294818,1.0019558177562602e-05,0.010653796210202316,0.5888625299363842,0.6167951326577893,0.0,1.0,1.088524205721675,0.38558320543831254,0.7704743248225612,0.0,0.9393939393939394,3.973262167189986,0.29708195987300273,0.49724562345698803,0.4771043076084517,0.9743499310654398,0.9764119561383822,7.937025373607427e-05,1.2442424363943945,2.0039116355125205e-06,0.0011963352464009747,4.809136718017306,0.0,0.0,0.0,0.0,0.0,0.3360901276374056,0.3360901276374056,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4311386066,0.0,1.00838962976,0.0,37354161.7925,2249.5,1.3614045207,7216.5,1.41421356237,7216.5,0.0,0.0,14.1440593413,0.279378528187,1.01101480458,0.018411463882,44234904.041,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-fvp-sat-3.0-07.cnf
51335,7183,7.146735347347905,0.13992402844063503,0.0005485338754435197,1.0724358699229222,0.00013635920911658712,0.005649167234830038,3.3628480706056374,0.0005485338754435197,0.40232960715578914,0.00027843519420854795,0.0023666991507726577,1.7120080739994044,0.0004399042841391698,1.0282758755200674,9.739943508327652e-05,0.005512808025713451,0.3699351343661784,0.7450934242862333,0.0,1.0,1.8444033389247048,0.193634251031299,0.8524441465283329,0.0,0.9420289855072463,3.1600648120810475,0.16506238385902863,0.14631343138209799,0.32252848933476186,0.4688419207168598,0.4706730300964254,0.00019534125877901734,1.2555697054234531,0.0,0.002123307684815428,2.8367505200034757,0.00013921759710427398,0.00013921759710427398,0.00013921759710427398,0.00013921759710427398,0.00013921759710427398,0.06769455659195323,0.22817764165390506,184.911764706,2.27041953439,1841.29411765,0.124073117189,1871.5,1823.0,1901.0,0.810744697681,0.864715084033,0.914811667078,0.313328317284,1499297.71534,284.96875,0.079086562236,1872.92708333,0.0193710463258,1870.5,1823.0,1913.0,0.536562790526,0.178924968479,0.908980525523,0.00664465700755,6934214.97691,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-g6bid.cnf
17225,2549,6.757551981169086,0.14798258345428156,0.0015575133764286744,1.1548611122828203,0.00040638606676342525,0.018113207547169812,3.5792857827403233,0.0015575133764286744,0.5995371345473208,0.0007846214201647705,0.012161632012553943,1.7109814082587163,0.0012649600486488056,1.0089574280575464,0.00029027576197387516,0.010972423802612482,0.3711219906447655,0.7520827364698978,0.0,1.0,1.8292376527224052,0.20263724457818874,0.857265735598738,0.0,0.9302325581395349,3.394147689472982,0.17371396653302235,0.15883889695210449,0.40638606676342526,0.5652249637155298,0.5415384615384615,0.0006336643585435195,1.1837914506001,0.0,0.008708272859216255,2.940671890203929,0.0,0.05374656728128678,0.05374656728128678,0.06826206355433503,0.06826206355433503,0.11402188742439237,0.3275535154215544,58.974522293,0.31075494521,702.095541401,0.0315972996906,702.0,673.0,731.0,0.923037524773,0.219357788924,0.880235940982,0.0151310422734,256427.226793,113.479115479,0.0897473782397,704.014742015,0.0297578575486,704.0,675.0,730.0,0.798038526998,0.158690366253,0.908748914725,0.0113196928934,841313.313194,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-c8_i.cnf
145557,19907,7.311850102978852,0.13676429165206758,0.00019496320275839122,1.5137416331402795,4.8091125813255285e-05,0.008443427660641536,3.0905563132939204,0.0001949632027583912,0.3766647638394937,0.00010046717235143416,0.001858642688501532,1.6173369536921802,0.00015779041110866747,1.4112017490259725,3.435080415232521e-05,0.006980083403752482,0.3686924375733424,0.7061388138067413,0.0,1.0,1.75600342145431,0.1770425753558753,0.8598714043139131,0.0,0.968,2.941063387605082,0.15223384789460828,0.12336060787183029,0.34881867584520154,0.47217928371703183,0.4629389174000563,7.039852802150361e-05,1.810417274985446,0.0,0.0042320190715664655,2.602012795506435,0.0,0.0,0.0,0.0,0.0,0.038328226252072134,0.07430515120700971,616.8,0.848522610486,4851.1,0.351949149938,5349.5,0.0,5491.0,0.887982462002,0.536867553448,0.909968622902,0.103125391099,10488569.2317,810.0,0.149925043508,5402.70588235,0.0152842489323,5396.0,5321.0,5486.0,0.526031758567,0.434062168249,0.905434140352,0.00950120728389,38920958.8566,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-c7idw.cnf
3193437,624037,5.117384065367919,0.19541234099811583,5.618005146388493e-06,21.040960200270145,2.1919956460703626e-06,0.012715140458383867,1.5685222512242805,5.618005146388493e-06,1.3183431871407016,3.20493816873038e-06,0.0007691851604952911,1.2828726171320033,1.1961387364554488e-05,5.781211378557533,1.5657111757645445e-06,0.008857854405770334,0.46467385548912693,0.8574876777607914,0.0,1.0,1.6333404310467192,0.3422837464391272,0.4764081059202432,0.0,0.999535135972728,2.044186621903803,0.16306675132834936,0.4582485892159451,0.31820386624192054,0.7764524554578656,0.5406347455734997,2.1575701073596286e-06,12.504841923315004,0.0,0.0038497706389698625,2.015101300197907,0.06852157804745553,0.06852157804745553,0.06852157804745553,0.06852157804745553,0.06852157804745553,0.6226345553228414,0.6226345553228414,416048.0,0.0,0.0,0.0,0.0,0.0,0.0,51.7787561915,0.0,5.42218490253,0.0,64229.5985793,183621.0,0.0,0.0,0.0,0.0,0.0,0.0,4.40345692402,0.0,1.56529904163,0.0,27603239.6005,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/narai-vpn-10s.cnf
